+-------------+-------------+
|    {   }    |    {   }    |
|    W   W    |    W   W    |
|M M       M M|M M       M M|
|{ {{M   M}} }|{ {{M   M}} }|
|    {{ }}    |    {{ }}    |
|    M o M    |    M o M    |
|     o o     |     o o     |
|    W o W    |    W o W    |
|    {{ }}    |    {{ }}    |
|{ {{W   W}} }|{ {{W   W}} }|
|W W       W W|W W       W W|
|    M   M    |    M   M    |
|    {   }    |    {   }    |
+-------------+-------------+
|    {   }    |    {   }    |
|    W   W    |    W   W    |
|M M       M M|M M       M M|
|{ {{M   M}} }|{ {{M   M}} }|
|    {{ }}    |    {{ }}    |
|    M o M    |    M o M    |
|     o o     |     o o     |
|    W o W    |    W o W    |
|    {{ }}    |    {{ }}    |
|{ {{W   W}} }|{ {{W   W}} }|
|W W       W W|W W       W W|
|    M   M    |    M   M    |
|    {   }    |    {   }    |
+-------------+-------------+
